-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ph/treasure/dockerBENCH/helios16p_ws/build/go1_description
-- Install configuration: ""
-- Up-to-date: /home/ph/treasure/dockerBENCH/helios16p_ws/install/go1_description/share/go1_description//launch
-- Up-to-date: /home/ph/treasure/dockerBENCH/helios16p_ws/install/go1_description/share/go1_description//launch/go1_demo.launch.py
-- Up-to-date: /home/ph/treasure/dockerBENCH/helios16p_ws/install/go1_description/share/go1_description//meshes
-- Up-to-date: /home/ph/treasure/dockerBENCH/helios16p_ws/install/go1_description/share/go1_description//meshes/depthCamera.dae
-- Up-to-date: /home/ph/treasure/dockerBENCH/helios16p_ws/install/go1_description/share/go1_description//meshes/thigh_mirror.dae
-- Up-to-date: /home/ph/treasure/dockerBENCH/helios16p_ws/install/go1_description/share/go1_description//meshes/calf.dae
-- Up-to-date: /home/ph/treasure/dockerBENCH/helios16p_ws/install/go1_description/share/go1_description//meshes/thigh.dae
-- Up-to-date: /home/ph/treasure/dockerBENCH/helios16p_ws/install/go1_description/share/go1_description//meshes/hip.dae
-- Up-to-date: /home/ph/treasure/dockerBENCH/helios16p_ws/install/go1_description/share/go1_description//meshes/ultraSound.dae
-- Up-to-date: /home/ph/treasure/dockerBENCH/helios16p_ws/install/go1_description/share/go1_description//meshes/trunk.dae
-- Up-to-date: /home/ph/treasure/dockerBENCH/helios16p_ws/install/go1_description/share/go1_description//xacro
-- Up-to-date: /home/ph/treasure/dockerBENCH/helios16p_ws/install/go1_description/share/go1_description//xacro/robot.xacro
-- Up-to-date: /home/ph/treasure/dockerBENCH/helios16p_ws/install/go1_description/share/go1_description//xacro/materials.xacro
-- Up-to-date: /home/ph/treasure/dockerBENCH/helios16p_ws/install/go1_description/share/go1_description//xacro/const.xacro
-- Up-to-date: /home/ph/treasure/dockerBENCH/helios16p_ws/install/go1_description/share/go1_description//xacro/ultraSound.xacro
-- Up-to-date: /home/ph/treasure/dockerBENCH/helios16p_ws/install/go1_description/share/go1_description//xacro/gazebo.xacro
-- Up-to-date: /home/ph/treasure/dockerBENCH/helios16p_ws/install/go1_description/share/go1_description//xacro/helios16p_LiDAR.urdf.xacro
-- Up-to-date: /home/ph/treasure/dockerBENCH/helios16p_ws/install/go1_description/share/go1_description//xacro/depthCamera.xacro
-- Up-to-date: /home/ph/treasure/dockerBENCH/helios16p_ws/install/go1_description/share/go1_description//xacro/transmission.xacro
-- Up-to-date: /home/ph/treasure/dockerBENCH/helios16p_ws/install/go1_description/share/go1_description//xacro/leg.xacro
-- Up-to-date: /home/ph/treasure/dockerBENCH/helios16p_ws/install/go1_description/share/ament_index/resource_index/package_run_dependencies/go1_description
-- Installing: /home/ph/treasure/dockerBENCH/helios16p_ws/install/go1_description/share/ament_index/resource_index/parent_prefix_path/go1_description
-- Up-to-date: /home/ph/treasure/dockerBENCH/helios16p_ws/install/go1_description/share/go1_description/environment/ament_prefix_path.sh
-- Installing: /home/ph/treasure/dockerBENCH/helios16p_ws/install/go1_description/share/go1_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ph/treasure/dockerBENCH/helios16p_ws/install/go1_description/share/go1_description/environment/path.sh
-- Installing: /home/ph/treasure/dockerBENCH/helios16p_ws/install/go1_description/share/go1_description/environment/path.dsv
-- Up-to-date: /home/ph/treasure/dockerBENCH/helios16p_ws/install/go1_description/share/go1_description/local_setup.bash
-- Up-to-date: /home/ph/treasure/dockerBENCH/helios16p_ws/install/go1_description/share/go1_description/local_setup.sh
-- Up-to-date: /home/ph/treasure/dockerBENCH/helios16p_ws/install/go1_description/share/go1_description/local_setup.zsh
-- Installing: /home/ph/treasure/dockerBENCH/helios16p_ws/install/go1_description/share/go1_description/local_setup.dsv
-- Installing: /home/ph/treasure/dockerBENCH/helios16p_ws/install/go1_description/share/go1_description/package.dsv
-- Up-to-date: /home/ph/treasure/dockerBENCH/helios16p_ws/install/go1_description/share/ament_index/resource_index/packages/go1_description
-- Up-to-date: /home/ph/treasure/dockerBENCH/helios16p_ws/install/go1_description/share/go1_description/cmake/go1_descriptionConfig.cmake
-- Up-to-date: /home/ph/treasure/dockerBENCH/helios16p_ws/install/go1_description/share/go1_description/cmake/go1_descriptionConfig-version.cmake
-- Up-to-date: /home/ph/treasure/dockerBENCH/helios16p_ws/install/go1_description/share/go1_description/package.xml
