-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ph/fourth_ws/build/urdf_launch
-- Install configuration: ""
-- Up-to-date: /home/ph/fourth_ws/install/urdf_launch/share/urdf_launch/config
-- Installing: /home/ph/fourth_ws/install/urdf_launch/share/urdf_launch/config/urdf.rviz
-- Up-to-date: /home/ph/fourth_ws/install/urdf_launch/share/urdf_launch/launch
-- Installing: /home/ph/fourth_ws/install/urdf_launch/share/urdf_launch/launch/display.launch.py
-- Installing: /home/ph/fourth_ws/install/urdf_launch/share/urdf_launch/launch/description.launch.py
-- Up-to-date: /home/ph/fourth_ws/install/urdf_launch/share/ament_index/resource_index/package_run_dependencies/urdf_launch
-- Up-to-date: /home/ph/fourth_ws/install/urdf_launch/share/ament_index/resource_index/parent_prefix_path/urdf_launch
-- Up-to-date: /home/ph/fourth_ws/install/urdf_launch/share/urdf_launch/environment/ament_prefix_path.sh
-- Installing: /home/ph/fourth_ws/install/urdf_launch/share/urdf_launch/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ph/fourth_ws/install/urdf_launch/share/urdf_launch/environment/path.sh
-- Installing: /home/ph/fourth_ws/install/urdf_launch/share/urdf_launch/environment/path.dsv
-- Up-to-date: /home/ph/fourth_ws/install/urdf_launch/share/urdf_launch/local_setup.bash
-- Up-to-date: /home/ph/fourth_ws/install/urdf_launch/share/urdf_launch/local_setup.sh
-- Up-to-date: /home/ph/fourth_ws/install/urdf_launch/share/urdf_launch/local_setup.zsh
-- Installing: /home/ph/fourth_ws/install/urdf_launch/share/urdf_launch/local_setup.dsv
-- Installing: /home/ph/fourth_ws/install/urdf_launch/share/urdf_launch/package.dsv
-- Up-to-date: /home/ph/fourth_ws/install/urdf_launch/share/ament_index/resource_index/packages/urdf_launch
-- Up-to-date: /home/ph/fourth_ws/install/urdf_launch/share/urdf_launch/cmake/urdf_launchConfig.cmake
-- Up-to-date: /home/ph/fourth_ws/install/urdf_launch/share/urdf_launch/cmake/urdf_launchConfig-version.cmake
-- Installing: /home/ph/fourth_ws/install/urdf_launch/share/urdf_launch/package.xml
