-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found rclcpp: 16.0.16 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_components: 16.0.16 (/opt/ros/humble/share/rclcpp_components/cmake)
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found tf2_ros: 0.25.17 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found std_srvs: 4.9.0 (/opt/ros/humble/share/std_srvs/cmake)
-- Configuring done (3.3s)
-- Generating done (0.1s)
-- Build files have been written to: /home/ph/ws/helios16p_ws/build/kiss_icp
[ 14%] Built target kiss_icp_metrics
[ 28%] Built target kiss_icp_node
[ 71%] Built target kiss_icp_core
[ 85%] Built target kiss_icp_pipeline
[100%] Built target odometry_component
-- Install configuration: "Release"
-- Up-to-date: /home/ph/ws/helios16p_ws/install/kiss_icp/lib/kiss_icp/kiss_icp_node
-- Up-to-date: /home/ph/ws/helios16p_ws/install/kiss_icp/lib/libodometry_component.so
-- Up-to-date: /home/ph/ws/helios16p_ws/install/kiss_icp/share/kiss_icp//launch
-- Up-to-date: /home/ph/ws/helios16p_ws/install/kiss_icp/share/kiss_icp//launch/odometry.launch.py
-- Up-to-date: /home/ph/ws/helios16p_ws/install/kiss_icp/share/kiss_icp//rviz
-- Up-to-date: /home/ph/ws/helios16p_ws/install/kiss_icp/share/kiss_icp//rviz/kiss_icp.rviz
-- Up-to-date: /home/ph/ws/helios16p_ws/install/kiss_icp/share/kiss_icp//config
-- Up-to-date: /home/ph/ws/helios16p_ws/install/kiss_icp/share/kiss_icp//config/config.yaml
-- Up-to-date: /home/ph/ws/helios16p_ws/install/kiss_icp/share/ament_index/resource_index/package_run_dependencies/kiss_icp
-- Installing: /home/ph/ws/helios16p_ws/install/kiss_icp/share/ament_index/resource_index/parent_prefix_path/kiss_icp
-- Up-to-date: /home/ph/ws/helios16p_ws/install/kiss_icp/share/kiss_icp/environment/ament_prefix_path.sh
-- Installing: /home/ph/ws/helios16p_ws/install/kiss_icp/share/kiss_icp/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ph/ws/helios16p_ws/install/kiss_icp/share/kiss_icp/environment/path.sh
-- Installing: /home/ph/ws/helios16p_ws/install/kiss_icp/share/kiss_icp/environment/path.dsv
-- Up-to-date: /home/ph/ws/helios16p_ws/install/kiss_icp/share/kiss_icp/local_setup.bash
-- Up-to-date: /home/ph/ws/helios16p_ws/install/kiss_icp/share/kiss_icp/local_setup.sh
-- Up-to-date: /home/ph/ws/helios16p_ws/install/kiss_icp/share/kiss_icp/local_setup.zsh
-- Installing: /home/ph/ws/helios16p_ws/install/kiss_icp/share/kiss_icp/local_setup.dsv
-- Installing: /home/ph/ws/helios16p_ws/install/kiss_icp/share/kiss_icp/package.dsv
-- Up-to-date: /home/ph/ws/helios16p_ws/install/kiss_icp/share/ament_index/resource_index/packages/kiss_icp
-- Up-to-date: /home/ph/ws/helios16p_ws/install/kiss_icp/share/ament_index/resource_index/rclcpp_components/kiss_icp
-- Up-to-date: /home/ph/ws/helios16p_ws/install/kiss_icp/share/kiss_icp/cmake/kiss_icpConfig.cmake
-- Up-to-date: /home/ph/ws/helios16p_ws/install/kiss_icp/share/kiss_icp/cmake/kiss_icpConfig-version.cmake
-- Up-to-date: /home/ph/ws/helios16p_ws/install/kiss_icp/share/kiss_icp/package.xml
